[0, [0, 0, inf], [0, 0, inf]]
[1, [0, 0, inf], [0, 0, inf]]
[2, [0, 0, inf], [0, 0, inf]]
[3, [0, 0, inf], [0, 0, inf]]
[4, [0, 0, inf], [0, 0, inf]]
[5, [0, 0, inf], [0, 0, inf]]
[6, [0, 0, inf], [0, 0, inf]]
[7, [0, 0, inf], [0, 0, inf]]
[8, [0, 0, inf], [0, 0, inf]]
[9, [0, 0, inf], [0, 0, inf]]
[10, [0, 0, inf], [0, 0, inf]]
[11, [0, 0, inf], [0, 0, inf]]
[12, [0, 0, inf], [0, 0, inf]]
[13, [0, 0, inf], [0, 0, inf]]
[14, [0, 0, inf], [0, 0, inf]]
[15, [0, 0, inf], [0, 0, inf]]
[16, [0, 0, inf], [0, 0, inf]]
[17, [0, 0, inf], [0, 0, inf]]
[18, [0, 0, inf], [0, 0, inf]]
[19, [0, 0, inf], [0, 0, inf]]
[20, [0, 0, inf], [0, 0, inf]]
[21, [0, 0, inf], [0, 0, inf]]
[22, [0, 0, inf], [0, 0, inf]]
[23, [0, 0, inf], [0, 0, inf]]
[24, [0, 0, inf], [0, 0, inf]]
[25, [0, 0, inf], [0, 0, inf]]
[26, [0, 0, inf], [0, 0, inf]]
[27, [0, 0, inf], [0, 0, inf]]
[28, [0, 0, inf], [0, 0, inf]]
[29, [0, 0, inf], [0, 0, inf]]
[30, [0, 0, inf], [0, 0, inf]]
[31, [0, 0, inf], [0, 0, inf]]
[32, [0, 0, inf], [0, 0, inf]]
[33, [0, 0, inf], [0, 0, inf]]
[34, [0, 0, inf], [0, 0, inf]]
[35, [0, 0, inf], [0, 0, inf]]
[36, [0, 0, inf], [0, 0, inf]]
[37, [0, 0, inf], [0, 0, inf]]
[38, [0, 0, inf], [0, 0, inf]]
[39, [0, 0, inf], [0, 0, inf]]
[40, [0, 0, inf], [0, 0, inf]]
[41, [0, 0, inf], [0, 0, inf]]
[42, [0, 0, inf], [0, 0, inf]]
[43, [0, 0, inf], [0, 0, inf]]
[44, [0, 0, inf], [0, 0, inf]]
[45, [0, 0, inf], [0, 0, inf]]
[46, [0, 0, inf], [0, 0, inf]]
[47, [0, 0, inf], [0, 0, inf]]
[48, [0, 0, inf], [0, 0, inf]]
[49, [0, 0, inf], [0, 0, inf]]
[50, [0, 0, inf], [0, 0, inf]]
[51, [0, 0, inf], [0, 0, inf]]
[52, [0, 0, inf], [0, 0, inf]]
[53, [0, 0, inf], [0, 0, inf]]
[54, [0, 0, inf], [0, 0, inf]]
[55, [0, 0, inf], [0, 0, inf]]
[56, [0, 0, inf], [0, 0, inf]]
[57, [0, 0, inf], [0, 0, inf]]
[58, [0, 0, inf], [0, 0, inf]]
[59, [0, 0, inf], [0, 0, inf]]
[60, [0, 0, inf], [0, 0, inf]]
[61, [0, 0, inf], [0, 0, inf]]
[62, [0, 0, inf], [0, 0, inf]]
[63, [0, 0, inf], [0, 0, inf]]
[64, [0, 0, inf], [0, 0, inf]]
[65, [0, 0, inf], [0, 0, inf]]
[66, [0, 0, inf], [0, 0, inf]]
[67, [0, 0, inf], [0, 0, inf]]
[68, [0, 0, inf], [39, 830035.6334661357, 0.25]]
[69, [39, -364756.14342629164, 0.1111111111111111], [14, 407953.7607655525, 0.012345679012345678]]
[70, [39, -1451452.685258966, 0.25390625], [0, 0, inf]]
[71, [0, 0, inf], [14, 141419.7894736859, 0.05408328826392644]]
[72, [0, 0, inf], [0, 0, inf]]
[73, [0, 0, inf], [0, 0, inf]]
[74, [0, 0, inf], [0, 0, inf]]
[75, [0, 0, inf], [0, 0, inf]]
[76, [0, 0, inf], [0, 0, inf]]
[77, [0, 0, inf], [0, 0, inf]]
[78, [0, 0, inf], [0, 0, inf]]
[79, [0, 0, inf], [0, 0, inf]]
[80, [49, -59327.32631578948, 0.7744], [14, 617104.5358851631, 0.16735537190082647]]
[81, [39, -389821.70517927967, 0.1012396694214876], [49, 320091.6210526284, 0.1936]]
[82, [49, -1013393.5157894725, 0.2921885217041396], [0, 0, inf]]
[83, [0, 0, inf], [14, 144869.05263158074, 0.1678004535147392]]
[84, [0, 0, inf], [0, 0, inf]]
[85, [0, 0, inf], [0, 0, inf]]
[86, [0, 0, inf], [0, 0, inf]]
[87, [0, 0, inf], [0, 0, inf]]
[88, [0, 0, inf], [0, 0, inf]]
[89, [0, 0, inf], [0, 0, inf]]
[90, [0, 0, inf], [0, 0, inf]]
[91, [0, 0, inf], [0, 0, inf]]
[92, [40, -129453.82716049161, 0.8313148788927335], [39, 774682.5179282846, 0.25]]
[93, [40, -262144.00000000093, 0.32653061224489793], [49, 300430.82105262764, 0.1936]]
[94, [49, -1193100.1263157902, 0.23310491493383742], [0, 0, inf]]
[95, [40, -79829.86008230504, 0.1111111111111111], [49, 104512.67368420679, 0.21633315305570577]]
[96, [0, 0, inf], [0, 0, inf]]
[97, [0, 0, inf], [0, 0, inf]]
[98, [0, 0, inf], [0, 0, inf]]
[99, [0, 0, inf], [0, 0, inf]]
[100, [0, 0, inf], [0, 0, inf]]
[101, [0, 0, inf], [0, 0, inf]]
[102, [0, 0, inf], [0, 0, inf]]
[103, [0, 0, inf], [0, 0, inf]]
[104, [0, 0, inf], [0, 0, inf]]
[105, [0, 0, inf], [0, 0, inf]]
[106, [0, 0, inf], [0, 0, inf]]
[107, [0, 0, inf], [0, 0, inf]]
[108, [0, 0, inf], [0, 0, inf]]
[109, [0, 0, inf], [0, 0, inf]]
[110, [0, 0, inf], [0, 0, inf]]
[111, [0, 0, inf], [0, 0, inf]]
[112, [0, 0, inf], [0, 0, inf]]
[113, [0, 0, inf], [0, 0, inf]]
[114, [0, 0, inf], [0, 0, inf]]
[115, [0, 0, inf], [0, 0, inf]]
[116, [0, 0, inf], [0, 0, inf]]
[117, [0, 0, inf], [0, 0, inf]]
[118, [0, 0, inf], [0, 0, inf]]
[119, [0, 0, inf], [0, 0, inf]]
[120, [0, 0, inf], [0, 0, inf]]
[121, [0, 0, inf], [0, 0, inf]]
[122, [0, 0, inf], [0, 0, inf]]
[123, [0, 0, inf], [0, 0, inf]]
[124, [0, 0, inf], [0, 0, inf]]
[125, [0, 0, inf], [0, 0, inf]]
[126, [0, 0, inf], [0, 0, inf]]
[127, [0, 0, inf], [0, 0, inf]]
[128, [0, 0, inf], [0, 0, inf]]
[129, [0, 0, inf], [0, 0, inf]]
[130, [0, 0, inf], [0, 0, inf]]
[131, [0, 0, inf], [0, 0, inf]]
[132, [0, 0, inf], [0, 0, inf]]
[133, [0, 0, inf], [0, 0, inf]]
[134, [0, 0, inf], [0, 0, inf]]
[135, [0, 0, inf], [0, 0, inf]]
[136, [0, 0, inf], [0, 0, inf]]
[137, [0, 0, inf], [0, 0, inf]]
[138, [0, 0, inf], [0, 0, inf]]
[139, [0, 0, inf], [0, 0, inf]]
[140, [0, 0, inf], [0, 0, inf]]
[141, [0, 0, inf], [0, 0, inf]]
[142, [0, 0, inf], [0, 0, inf]]
[143, [0, 0, inf], [0, 0, inf]]
[144, [0, 0, inf], [0, 0, inf]]
[145, [0, 0, inf], [0, 0, inf]]
[146, [0, 0, inf], [0, 0, inf]]
[147, [0, 0, inf], [0, 0, inf]]
[148, [0, 0, inf], [0, 0, inf]]
[149, [0, 0, inf], [0, 0, inf]]
[150, [0, 0, inf], [0, 0, inf]]
[151, [0, 0, inf], [0, 0, inf]]
[152, [48, -466069.12621359434, 0.12456747404844293], [0, 0, inf]]
[153, [48, -336905.9417475695, 0.4814660558100791], [0, 0, inf]]
[154, [48, -838924.4271844644, 0.7700957934194085], [0, 0, inf]]
[155, [0, 0, inf], [48, 368083.262135922, 0.03160493827160494]]
[156, [0, 0, inf], [0, 0, inf]]
[157, [0, 0, inf], [0, 0, inf]]
[158, [0, 0, inf], [0, 0, inf]]
[159, [0, 0, inf], [0, 0, inf]]
[160, [0, 0, inf], [39, 665281.784860556, 0.25]]
[161, [39, -1322208.3824701179, 0.2712673611111111], [0, 0, inf]]
[162, [39, -1216724.1434262935, 0.2517361111111111], [0, 0, inf]]
[163, [0, 0, inf], [39, 27676.557768924627, 0.9025]]
[164, [48, -785477.5922330134, 0.29000000000000004], [45, 536555.8226600965, 0.37755102040816324]]
[165, [39, -898704.8286852594, 0.45270890725436175], [0, 0, inf]]
[166, [46, -1092866.8131868085, 0.1984044995408632], [0, 0, inf]]
[167, [45, -199513.5369458082, 0.1111111111111111], [48, 437436.89320388064, 0.6780725758477099]]
[168, [0, 0, inf], [0, 0, inf]]
[169, [0, 0, inf], [0, 0, inf]]
[170, [0, 0, inf], [0, 0, inf]]
[171, [0, 0, inf], [0, 0, inf]]
[172, [0, 0, inf], [14, 557212.784688992, 0.20373871035496743]]
[173, [49, -486691.0315789506, 0.41713193501332935], [0, 0, inf]]
[174, [49, -728139.4526315778, 0.41713193501332935], [0, 0, inf]]
[175, [39, -30026.4541832651, 0.48999999999999994], [49, 159011.03157894593, 0.5721329437545654]]
[176, [48, -603185.708737867, 0.4917034236504936], [14, 678564.1339712902, 0.2957340720221607]]
[177, [34, -922965.3333333386, 0.3996952947845805], [0, 0, inf]]
[178, [33, -1449353.8461538446, 0.264172335600907], [0, 0, inf]]
