[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[1, [[34, -6.5], [33, -6.31196581196582], [36, -5.629213483146074], [24, -4.494505494505461], [46, -4.494505494505461], [37, -3.248704663212436], [45, -3.1576354679802847], [25, -2.857988165680439], [42, -2.0297619047618696], [30, -1.395604395604451], [35, -0.8062827225130889], [6, 0.39737991266379424], [28, 0.44210526315788456], [26, 0.8267326732673297], [32, 0.9744897959183589], [31, 1.4043715846994331], [29, 1.5025906735751278], [38, 2.2111111111111086], [43, 2.6820512820513187], [27, 3.405714285714268], [12, 3.9099999999999966], [0, 3.953367875647615], [11, 3.955307262569832], [4, 3.9842105263157492], [10, 4.000000000000014], [23, 4.005263157894731], [49, 4.005263157894731], [21, 4.011976047904184], [22, 4.041450777202073], [8, 4.043269230769283], [5, 4.050000000000011], [48, 4.063106796116472], [44, 4.069518716577605], [3, 4.091370558375658], [9, 4.114537444933944], [2, 4.1373390557939445], [20, 4.142180094786738], [19, 4.146739130434753], [1, 4.146938775510222], [14, 4.157894736842081], [7, 4.165178571428569], [47, 4.19047619047619], [17, 4.229166666666686], [39, 4.617529880478045], [13, 4.794871794871796], [16, 4.814432989690658], [15, 5.193069306930681], [18, 5.338308457711449], [40, 6.4567901234567415], [41, 6.827004219409275]]]
[2, [[39, -14.231075697211178], [13, -13.441025641025643], [16, -13.355670103092809], [15, -13.163366336633658], [17, -12.979166666666671], [14, -12.918660287081373], [12, -12.709999999999983], [35, -12.554973821989549], [19, -12.184782608695677], [38, -12.077777777777765], [18, -12.014925373134368], [21, -11.8203592814371], [26, -11.767326732673233], [11, -11.754189944134104], [33, -11.585470085470075], [22, -11.549222797927506], [45, -11.369458128078804], [30, -11.351648351648358], [49, -11.33684210526313], [32, -11.265306122448962], [31, -11.163934426229538], [5, -11.130000000000067], [25, -10.85207100591716], [0, -10.829015544041447], [20, -10.654028436018947], [4, -10.484210526315763], [10, -10.478494623655912], [44, -10.155080213903751], [37, -10.056994818652818], [41, -9.966244725738413], [23, -9.957894736842121], [40, -9.781893004115226], [3, -9.776649746192874], [48, -9.679611650485427], [28, -9.668421052631587], [9, -9.506607929515411], [8, -9.350961538461519], [34, -9.061111111111096], [2, -8.836909871244636], [47, -8.385281385281388], [7, -8.218750000000021], [6, -8.18340611353711], [24, -8.137362637362635], [46, -8.137362637362635], [36, -8.101123595505598], [1, -7.836734693877553], [42, -7.547619047619044], [27, -6.70857142857141], [29, -6.409326424870478], [43, -6.123076923076958]]]
[3, [[38, -4.7444444444444684], [32, -4.500000000000028], [5, -4.280000000000001], [20, -4.227488151658761], [19, -4.217391304347856], [22, -4.1813471502591], [21, -4.179640718562929], [9, -4.176211453744536], [31, -4.169398907103826], [49, -4.168421052631615], [44, -4.144385026737929], [3, -4.13197969543144], [11, -4.111731843575356], [7, -4.11160714285711], [47, -4.099567099567125], [0, -4.093264248704735], [10, -4.091397849462332], [2, -4.072961373390584], [48, -4.06796116504853], [8, -4.0528846153845635], [4, -4.052631578947384], [42, -4.035714285714285], [23, -4.031578947368452], [1, -4.024489795918363], [30, -3.5164835164836177], [18, -3.0796019900497456], [15, -2.9752475247524828], [26, -2.846534653465355], [13, -2.712820512820528], [16, -2.695876288659818], [17, -2.364583333333293], [14, -2.2870813397129623], [25, -2.1538461538461036], [12, -2.1400000000000006], [37, -1.8601036269430011], [24, -1.6868131868131329], [46, -1.6868131868131329], [40, -1.5185185185185617], [27, -0.5142857142857125], [33, -0.20085470085471258], [41, -0.07594936708862576], [35, -0.07329842931937236], [36, -0.056179775280860156], [39, 0.3426294820716791], [29, 0.8445595854922487], [28, 1.0684210526315567], [43, 2.4923076923077048], [6, 2.611353711790393], [34, 3.7166666666666686], [45, 4.078817733990142]]]
[4, [[1, -2.0285714285714107], [7, -1.2991071428571246], [47, -1.2164502164501982], [2, -0.424892703862632], [8, 0.0576923076923066], [48, 0.7135922330096918], [9, 0.7312775330396661], [23, 0.9105263157895109], [3, 1.0812182741116416], [6, 1.4104803493450007], [44, 1.4385026737967834], [4, 1.7052631578947484], [10, 1.8924731182795966], [0, 2.29533678756475], [20, 2.5545023696682136], [5, 3.240000000000002], [49, 3.3421052631578902], [41, 3.5147679324894767], [22, 3.6683937823834185], [18, 3.711442786069668], [11, 3.7486033519553175], [21, 4.131736526946085], [19, 4.782608695652208], [43, 4.830769230769263], [27, 5.605714285714278], [29, 5.968911917098438], [33, 6.042735042735025], [15, 6.247524752475236], [34, 6.316666666666691], [42, 6.416666666666664], [40, 6.465020576131693], [28, 6.752631578947387], [24, 7.340659340659364], [46, 7.340659340659364], [31, 7.42076502732241], [16, 7.64948453608249], [13, 7.707692307692298], [45, 7.73399014778326], [30, 7.906593406593373], [35, 7.910994764397898], [32, 7.9744897959183305], [26, 8.014851485148512], [37, 8.23316062176167], [39, 8.239043824701199], [17, 8.463541666666671], [14, 8.722488038277497], [12, 8.90999999999999], [36, 8.999999999999972], [38, 9.149999999999999], [25, 10.284023668639044]]]
[5, [[34, -6.5], [33, -6.31196581196582], [36, -5.629213483146074], [24, -4.494505494505461], [46, -4.494505494505461], [37, -3.248704663212436], [45, -3.1576354679802847], [25, -2.857988165680439], [42, -2.0297619047618696], [30, -1.395604395604451], [35, -0.8062827225130889], [6, 0.39737991266379424], [28, 0.44210526315788456], [26, 0.8267326732673297], [32, 0.9744897959183589], [31, 1.4043715846994331], [29, 1.5025906735751278], [38, 2.2111111111111086], [43, 2.6820512820513187], [27, 3.405714285714268], [12, 3.9099999999999966], [0, 3.953367875647615], [11, 3.955307262569832], [4, 3.9842105263157492], [10, 4.000000000000014], [23, 4.005263157894731], [49, 4.005263157894731], [21, 4.011976047904184], [22, 4.041450777202073], [8, 4.043269230769283], [5, 4.050000000000011], [48, 4.063106796116472], [44, 4.069518716577605], [3, 4.091370558375658], [9, 4.114537444933944], [2, 4.1373390557939445], [20, 4.142180094786738], [19, 4.146739130434753], [1, 4.146938775510222], [14, 4.157894736842081], [7, 4.165178571428569], [47, 4.19047619047619], [17, 4.229166666666686], [39, 4.617529880478045], [13, 4.794871794871796], [16, 4.814432989690658], [15, 5.193069306930681], [18, 5.338308457711449], [40, 6.4567901234567415], [41, 6.827004219409275]]]
[6, [[39, -17.55378486055777], [13, -16.548717948717933], [16, -16.422680412371136], [15, -16.069306930693074], [17, -16.057291666666668], [14, -16.014354066985632], [35, -15.994764397905797], [12, -15.779999999999994], [38, -15.48333333333332], [45, -15.18226600985222], [19, -14.728260869565233], [30, -14.620879120879088], [33, -14.572649572649546], [18, -14.557213930348237], [26, -14.549504950495027], [25, -14.355029585798789], [32, -14.321428571428527], [21, -14.299401197604773], [31, -14.240437158469923], [11, -14.195530726256976], [41, -14.189873417721543], [22, -13.90673575129533], [40, -13.740740740740733], [49, -13.636842105263135], [5, -13.340000000000003], [28, -13.215789473684211], [0, -13.000000000000021], [34, -12.80555555555555], [20, -12.753554502369695], [37, -12.564766839378251], [4, -12.526315789473657], [10, -12.516129032258064], [44, -12.101604278074873], [23, -11.878947368421038], [6, -11.585152838427959], [3, -11.578680203045671], [48, -11.480582524271838], [9, -11.215859030836988], [8, -11.03846153846154], [2, -10.37339055793992], [47, -9.805194805194795], [29, -9.626943005181367], [43, -9.620512820512833], [27, -9.58285714285719], [7, -9.549107142857153], [36, -9.292134831460714], [1, -9.089795918367358], [24, -9.032967032967036], [46, -9.032967032967036], [42, -8.726190476190503]]]
[7, [[38, -4.7444444444444684], [32, -4.500000000000028], [5, -4.280000000000001], [20, -4.227488151658761], [19, -4.217391304347856], [22, -4.1813471502591], [21, -4.179640718562929], [9, -4.176211453744536], [31, -4.169398907103826], [49, -4.168421052631615], [44, -4.144385026737929], [3, -4.13197969543144], [11, -4.111731843575356], [7, -4.11160714285711], [47, -4.099567099567125], [0, -4.093264248704735], [10, -4.091397849462332], [2, -4.072961373390584], [48, -4.06796116504853], [8, -4.0528846153845635], [4, -4.052631578947384], [42, -4.035714285714285], [23, -4.031578947368452], [1, -4.024489795918363], [30, -3.5164835164836177], [18, -3.0796019900497456], [15, -2.9752475247524828], [26, -2.846534653465355], [13, -2.712820512820528], [16, -2.695876288659818], [17, -2.364583333333293], [14, -2.2870813397129623], [25, -2.1538461538461036], [12, -2.1400000000000006], [37, -1.8601036269430011], [24, -1.6868131868131329], [46, -1.6868131868131329], [40, -1.5185185185185617], [27, -0.5142857142857125], [33, -0.20085470085471258], [41, -0.07594936708862576], [35, -0.07329842931937236], [36, -0.056179775280860156], [39, 0.3426294820716791], [29, 0.8445595854922487], [28, 1.0684210526315567], [43, 2.4923076923077048], [6, 2.611353711790393], [34, 3.7166666666666686], [45, 4.078817733990142]]]
[8, [[1, -2.8244897959183533], [7, -1.8571428571428612], [47, -1.7748917748917918], [2, -0.7639484978540736], [8, -0.08653846153848832], [6, 0.5851528384279447], [48, 0.7233009708737654], [9, 0.7709251101321826], [23, 1.010526315789491], [3, 1.2030456852791644], [44, 1.6898395721925112], [4, 2.0473684210526386], [10, 2.295698924731184], [0, 2.813471502590673], [20, 3.0758293838862514], [41, 3.1898734177216], [18, 3.731343283582085], [5, 4.009999999999977], [49, 4.1684210526315795], [22, 4.533678756476732], [11, 4.67039106145252], [21, 5.149700598802376], [43, 5.374358974358998], [29, 5.564766839378244], [19, 5.923913043478308], [27, 6.040000000000013], [34, 6.527777777777786], [33, 6.559829059829042], [42, 6.619047619047613], [15, 6.965346534653477], [40, 7.3127572016461215], [24, 7.412087912087969], [46, 7.412087912087969], [28, 7.610526315789457], [31, 8.278688524590173], [45, 8.433497536945794], [26, 8.6237623762376], [35, 8.649214659685896], [16, 8.860824742268065], [13, 8.933333333333337], [32, 9.01530612244899], [30, 9.104395604395606], [36, 9.117977528089916], [39, 9.123505976095622], [37, 9.290155440414509], [38, 9.994444444444447], [17, 10.010416666666679], [14, 10.349282296650713], [12, 10.649999999999999], [25, 11.875739644970402]]]
[9, [[34, -10.933333333333309], [45, -9.133004926108413], [6, -8.960698689956317], [35, -8.858638743455472], [28, -8.47894736842106], [43, -6.825641025641048], [26, -6.707920792079136], [29, -6.310880829015559], [31, -5.30601092896174], [27, -4.937142857142845], [41, -4.780590717299617], [32, -4.581632653061206], [30, -4.538461538461519], [39, -3.992031872509955], [36, -3.5786516853932397], [38, -2.833333333333343], [40, -2.3251028806584344], [25, -2.0532544378698248], [24, -1.8076923076923066], [46, -1.8076923076923066], [33, -1.735042735042697], [37, -1.33160621761661], [42, -0.9107142857142918], [21, 2.083832335329305], [0, 2.098445595854983], [23, 2.110526315789457], [4, 2.1263157894737077], [11, 2.134078212290518], [49, 2.1473684210526187], [10, 2.161290322580612], [8, 2.206730769230788], [44, 2.2406417112299692], [48, 2.2524271844660433], [3, 2.2588832487309816], [20, 2.260663507109001], [22, 2.2642487046632027], [5, 2.265000000000043], [9, 2.268722466960341], [1, 2.2734693877551138], [2, 2.2746781115879458], [7, 2.2812499999999574], [47, 2.3376623376623087], [12, 2.3450000000000273], [19, 2.374999999999986], [14, 2.5645933014353943], [17, 2.5677083333333712], [13, 2.866666666666646], [16, 2.938144329896872], [15, 3.2227722772276763], [18, 3.2985074626865156]]]
[10, [[39, -21.19521912350598], [13, -20.46153846153849], [16, -20.304123711340246], [35, -20.104712041884838], [17, -19.97916666666668], [14, -19.96650717703345], [15, -19.72772277227724], [12, -19.710000000000008], [45, -19.477832512315267], [38, -19.105555555555554], [41, -18.540084388185676], [40, -18.4650205761317], [33, -18.217948717948673], [19, -18.09782608695656], [30, -17.840659340659343], [31, -17.655737704918067], [18, -17.651741293532346], [32, -17.61734693877552], [21, -17.568862275449078], [28, -17.526315789473657], [11, -17.37430167597764], [25, -17.355029585798817], [26, -17.316831683168296], [22, -17.010362694300525], [34, -16.772222222222247], [49, -16.68421052631578], [5, -16.30999999999998], [0, -15.797927461139892], [37, -15.65284974093263], [20, -15.521327014218024], [4, -15.173684210526304], [10, -15.166666666666707], [6, -14.820960698689909], [44, -14.631016042780757], [23, -14.294736842105266], [43, -14.12307692307693], [3, -13.954314720812171], [48, -13.771844660194155], [27, -13.685714285714297], [29, -13.626943005181367], [9, -13.511013215859045], [8, -13.192307692307708], [2, -12.35193133047214], [47, -11.575757575757606], [24, -11.489010989011021], [46, -11.489010989011021], [42, -11.32142857142857], [7, -11.276785714285701], [36, -11.207865168539321], [1, -10.644897959183666]]]
