[0, [(1, -109137.50204081694), (7, -69339.42857143097), (47, -60145.59307359252), (2, -15188.600858369842), (8, 16699.07692307653), (9, 49079.823788548354), (48, 55037.514563106), (23, 70020.04210526403), (3, 73187.41116750985), (44, 97778.31016042596), (4, 116240.16842105519), (10, 124025.11827956885), (0, 149748.06217616703), (20, 160889.32701421622), (5, 199884.80000000168), (49, 207990.56842105323), (22, 229545.78238341957), (18, 233125.5721393046), (11, 237979.8882681569), (21, 255865.10179640492), (6, 267581.48471615836), (19, 296692.8695652187), (33, 369970.32478632405), (15, 378616.3960396019), (41, 394322.0928270072), (43, 457407.67179487273), (16, 461454.5154639194), (13, 464801.47692307644), (34, 474043.7333333343), (27, 500320.5485714278), (42, 501272.38095238013), (17, 506538.6666666665), (30, 508444.1318681333), (28, 511180.79999999935), (37, 515798.88082901435), (29, 518854.963730569), (14, 521465.8755980856), (40, 522400.1316872416), (31, 523929.8797814222), (32, 530640.9795918367), (12, 532807.6799999988), (24, 538691.5164835178), (46, 538691.5164835178), (45, 560122.9556650235), (26, 562246.9702970302), (35, 609381.8638743479), (36, 614123.8651685365), (38, 623320.1777777756), (25, 628602.6982248533), (39, 651443.5059760967)]]
[1, [(34, -425984.0), (33, -413660.99145299196), (36, -368916.1348314611), (24, -294551.9120879099), (46, -294551.9120879099), (37, -212907.1088082902), (45, -206938.79802955594), (25, -187301.11242603324), (42, -133022.47619047388), (30, -91462.3296703333), (35, -52840.54450261779), (6, 26042.68995633442), (28, 28973.810526315123), (26, 54180.75247524772), (32, 63864.16326530557), (31, 92036.89617486205), (29, 98473.78238341957), (38, 144907.3777777776), (43, 175770.91282051522), (27, 223196.89142857026), (12, 256245.75999999978), (0, 259087.9170984421), (11, 259215.0167597765), (4, 261109.22105262894), (10, 262144.00000000093), (23, 262488.9263157891), (49, 262488.9263157891), (21, 262928.8622754486), (22, 264860.51813471504), (8, 264979.69230769575), (5, 265420.80000000075), (48, 266279.7669902891), (44, 266699.9786096299), (3, 268132.06091370713), (9, 269650.32599119097), (2, 271144.65236051194), (20, 271461.9146919437), (19, 271760.69565217197), (1, 271773.7795918379), (14, 272491.78947368264), (7, 272969.1428571427), (47, 274627.0476190476), (17, 277162.6666666679), (39, 302614.4382470092), (13, 314236.717948718), (16, 315518.680412367), (15, 340332.9900990091), (18, 349851.3830845775), (40, 423152.197530861), (41, 447414.54852320626)]]
[2, [(39, -1071813.864541834), (13, -969596.7179487178), (16, -964122.3917525776), (35, -955247.2460732991), (15, -946378.7722772285), (17, -939349.3333333312), (14, -935377.4545454537), (12, -921436.1600000004), (38, -916047.644444443), (19, -889366.2608695677), (26, -882789.3861386129), (33, -862890.6666666667), (21, -860993.9161676648), (18, -859141.0945273661), (11, -858192.0893854774), (30, -852688.175824177), (31, -848386.7978142095), (32, -845615.0204081619), (45, -843574.226600986), (22, -841441.4922279823), (25, -829476.3550295881), (49, -825408.6736842105), (5, -810024.9600000018), (41, -801364.2531645573), (0, -787450.694300517), (40, -786701.6954732495), (37, -785413.3056994802), (20, -772765.7251184834), (4, -761942.231578948), (10, -761063.2258064491), (44, -735615.3155080215), (28, -733313.347368422), (23, -721240.9263157882), (3, -706591.1878172588), (48, -700217.1650485406), (34, -691040.7111111092), (9, -686540.1233480182), (8, -675840.0), (36, -674505.3483146066), (24, -673364.3956043948), (46, -673364.3956043948), (6, -652784.3493449767), (2, -635671.0729613728), (42, -629223.6190476199), (47, -601455.9307359308), (7, -589531.4285714286), (27, -571473.9199999995), (1, -560132.1795918378), (43, -538739.5282051289), (29, -533116.6839378239)]]
[3, [(42, -302323.80952380924), (38, -282532.9777777782), (32, -278528.0), (5, -268042.2400000002), (20, -265249.9715639828), (9, -263876.2290748921), (7, -262436.5714285709), (47, -262144.00000000186), (19, -261787.82608695887), (44, -261092.62032085517), (3, -260813.3197969515), (22, -260785.74093264434), (49, -260419.3684210535), (21, -259789.41317365365), (2, -258768.75536480919), (1, -257864.09795918362), (48, -257371.9611650491), (10, -257211.18279569643), (0, -257050.52849741234), (8, -256787.69230768876), (11, -256286.03351954836), (4, -254900.54736842308), (23, -254900.54736842075), (31, -240298.66666666698), (30, -237658.0219780272), (18, -188782.80597014958), (26, -184603.88118811976), (15, -178764.03960395837), (25, -171014.05917159654), (24, -160599.20879120706), (46, -160599.20879120706), (13, -160311.1384615386), (16, -158772.78350515757), (37, -144994.1554404134), (17, -137215.99999999953), (14, -131385.5693779909), (12, -122552.31999999937), (40, -53669.39917695802), (36, -52281.5280898842), (33, -47331.555555556435), (27, 18724.571428572293), (35, 26763.3926701569), (41, 40372.388185652904), (39, 57180.812749002595), (29, 123601.57512953505), (28, 128312.58947368199), (6, 190311.96506550303), (43, 212067.77435897384), (34, 225006.93333333265), (45, 303790.0295566474)]]
[4, [(1, -81853.12653061189), (7, -29842.28571428638), (47, -22980.155844152905), (2, 33752.44635193283), (8, 72782.76923076902), (9, 116348.05286343722), (48, 118346.56310679577), (23, 134866.1894736858), (3, 142050.111675126), (44, 169973.04812833993), (4, 193503.66315789428), (10, 204711.91397849564), (0, 234978.8186528487), (20, 247235.33649288956), (6, 252699.94759825477), (5, 298844.16000000155), (49, 308019.2000000011), (18, 321159.0049751261), (22, 331415.21243523434), (11, 340494.30167598044), (21, 363391.2335329326), (19, 410668.5217391341), (41, 429993.5864978926), (43, 493032.3692307705), (15, 499630.8910891074), (33, 511124.7863247865), (29, 517496.7046632115), (27, 527658.4228571435), (34, 557784.1777777793), (42, 563687.6190476199), (28, 579476.2105263146), (16, 596580.2886597938), (13, 600578.6256410237), (40, 617332.9382716035), (24, 633394.6373626371), (46, 633394.6373626371), (31, 635305.2677595648), (45, 646966.226600985), (17, 649898.6666666679), (30, 656800.3516483493), (32, 659706.7755102031), (14, 666648.4976076554), (26, 668337.4257425759), (37, 676413.0155440401), (12, 678952.9600000004), (35, 693103.2460732991), (39, 726379.0916334651), (38, 752935.8222222221), (36, 762500.3146067411), (25, 810862.5798816574)]]
[5, [(34, -1263388.444444446), (45, -946559.3694581296), (36, -923026.6966292141), (33, -891457.6410256419), (35, -858487.2879581135), (24, -852328.0879120873), (46, -852328.0879120873), (6, -831935.1615720503), (30, -752583.736263738), (25, -736407.4792899396), (28, -732623.4947368428), (37, -730743.3782383427), (42, -671353.9047619049), (29, -661472.1658031065), (26, -648871.287128713), (43, -602595.1179487184), (31, -600209.4863387989), (32, -581464.8163265307), (38, -533026.1333333338), (27, -523164.5257142866), (39, -480423.2669322714), (41, -423910.0759493653), (40, -350873.8106995886), (11, -277521.16201117355), (19, -272473.04347826634), (21, -271562.3473053919), (22, -262823.1295336792), (49, -260419.36842105165), (0, -255352.70466321427), (5, -250347.51999999955), (4, -248002.02105263248), (10, -242060.3870967757), (23, -233515.115789474), (20, -230463.09004739393), (44, -226747.55080213584), (48, -216968.69902912714), (8, -212676.92307691928), (3, -212576.16243654676), (9, -204691.73568281718), (12, -201195.51999999955), (17, -198656.0), (14, -197548.70813397225), (13, -195263.671794869), (16, -191202.96907216683), (2, -188451.15879828762), (15, -179737.34653465357), (47, -175613.7835497856), (7, -169106.28571428638), (1, -163171.26530612167), (18, -151613.13432835974)]]
[6, [(39, -1336829.9601593642), (35, -1222881.172774869), (13, -1179984.0820512797), (16, -1171540.4536082465), (38, -1167997.1555555556), (17, -1147562.6666666649), (14, -1144528.2296650698), (15, -1143311.2079207916), (45, -1135096.4334975365), (41, -1129597.2995780613), (12, -1129185.2799999989), (30, -1096827.780219778), (26, -1096592.4752475242), (40, -1094154.5349794235), (31, -1082239.3005464491), (25, -1077660.0236686384), (32, -1075659.7551020384), (33, -1070141.2649572645), (19, -1062466.7826086963), (18, -1031947.4626865683), (21, -1029739.3053892222), (11, -1025144.134078214), (28, -1003045.7263157899), (22, -1002395.1917098453), (34, -983039.9999999986), (49, -982695.0736842104), (5, -960757.7599999998), (37, -960289.1606217604), (0, -936519.6269430066), (6, -919507.2838427955), (20, -915640.4170616101), (4, -902672.1684210515), (10, -900943.8279569866), (44, -868790.0748663107), (23, -853692.6315789474), (3, -830011.7766497466), (48, -823972.0388349527), (43, -806933.0051282069), (9, -803465.5859030825), (8, -792418.4615384634), (27, -788304.4571428613), (36, -781645.6629213467), (29, -757229.4300518124), (24, -744301.7142857146), (46, -744301.7142857146), (2, -741428.7381974249), (42, -715044.5714285723), (47, -699334.3722943724), (7, -681106.2857142882), (1, -646800.1959183672)]]
[7, [(38, -412148.6222222238), (32, -407593.7959183669), (30, -386014.2417582441), (19, -375763.4782608724), (21, -367315.5449101813), (5, -367001.59999999823), (42, -364739.047619049), (22, -362655.1709844582), (49, -360448.0), (11, -358800.44692737143), (25, -353273.94082840113), (31, -351674.05464481097), (20, -351595.9810426561), (0, -342281.2849740945), (10, -337897.9784946237), (44, -333287.3582887687), (4, -332164.04210526217), (9, -331144.4581497796), (3, -329676.02030456765), (48, -320681.0097087389), (23, -319746.6947368416), (8, -312871.38461538125), (2, -307709.8025751109), (37, -305608.29015544103), (7, -301933.71428571315), (15, -299778.53465346387), (47, -299309.43722943915), (13, -296088.28717948496), (16, -293898.556701032), (26, -290694.33663366456), (1, -285148.4734693896), (17, -280575.99999999814), (18, -276816.23880596925), (14, -276568.19138756255), (12, -268697.600000001), (24, -255302.32967032865), (46, -255302.32967032865), (36, -200657.97752808733), (33, -188486.017094017), (40, -148602.20576131996), (35, -56957.989528796636), (39, -17754.77290836675), (27, -8613.302857145201), (41, 4700.894514767919), (28, 60017.178947367705), (29, 124959.83419689117), (34, 141266.48888888862), (43, 176443.07692307606), (6, 205193.50218341034), (45, 216946.75862068497)]]
[8, [(1, -332494.889795918), (7, -289938.2857142859), (47, -280301.1601731614), (2, -229797.90557939792), (8, -195347.69230769202), (9, -160519.89427312557), (48, -152387.10679611657), (23, -135900.96842105128), (3, -133400.69035533024), (44, -105838.88770053582), (4, -86576.50526315533), (10, -77163.35483871168), (0, -46859.937823832035), (20, -36339.86729857884), (6, -19746.65502183279), (5, 4915.200000000652), (49, 16211.536842107773), (22, 39049.9481865298), (11, 47962.10055865999), (18, 60971.30348258931), (21, 70245.1736526927), (19, 108633.04347826215), (41, 149046.00843882142), (15, 224833.90099009778), (43, 272898.62564102607), (34, 283625.24444444384), (29, 298816.9948186502), (33, 299393.0940170926), (27, 314198.3085714285), (16, 329706.88659793884), (13, 335409.88717948645), (40, 380270.61728394916), (42, 397116.9523809515), (17, 400042.6666666665), (24, 407619.51648351736), (46, 407619.51648351736), (28, 415636.2105263155), (45, 416460.295566502), (14, 418928.6889952142), (30, 433185.75824175915), (31, 435832.30601093126), (32, 441364.89795918344), (12, 441384.95999999996), (26, 450316.67326732585), (36, 459856.5393258431), (37, 460789.3886010358), (35, 469045.6125654448), (39, 520110.40637450246), (38, 520647.11111110914), (25, 522349.0650887587)]]
[9, [(34, -443824.35555555485), (33, -437186.73504273593), (36, -400211.4157303376), (24, -342803.692307692), (46, -342803.692307692), (37, -228527.08808290213), (25, -222977.51479289774), (42, -176323.0476190457), (45, -164001.41871921252), (30, -86061.01098901499), (35, 11322.973821990192), (6, 46647.89519650955), (26, 72024.71287128516), (28, 92095.32631578948), (32, 99641.46938775387), (31, 146471.1693989057), (29, 166386.73575129546), (38, 190054.40000000037), (43, 205010.05128205288), (27, 258024.59428571258), (0, 271651.8134714989), (23, 272491.7894736845), (4, 272836.71578947175), (8, 273486.76923077274), (11, 273493.81005586684), (12, 273612.7999999998), (10, 273771.3548387103), (48, 275823.8446601918), (49, 276285.97894736845), (1, 276856.16326530743), (44, 277564.2352941232), (21, 278233.67664670665), (3, 278444.8324873112), (2, 278738.95278969686), (22, 278782.6735751312), (9, 279466.29074890167), (5, 279511.04000000004), (7, 279990.8571428573), (47, 281435.98268398363), (20, 284196.39810426626), (19, 288144.69565217197), (14, 290365.2440191377), (17, 294912.00000000186), (13, 331376.9025641028), (16, 332409.4020618526), (39, 348306.8685258934), (15, 355257.0297029717), (18, 360937.0746268658), (40, 470888.296296292), (41, 490275.64556962065)]]
